fecha;hospital;provincia;nuevos_hospitalizados_planta;hospitalizados_planta;nuevos_hospitalizados_uci;hospitalizados_uci;nuevas_altas;altas;nuevos_fallecimientos;fallecimientos;codigo_ine
2020-03-18;Hospital Santos Reyes;Burgos;0;8;0;0;1;0;0;0;9059
2020-03-18;Hospital El Bierzo;León;8;5;0;1;1;0;1;0;24089
2020-03-18;Complejo Asistencial Universitario de Salamanca;Salamanca;8;44;0;4;0;4;2;8;37274
2020-03-18;Hospital Clínico Universitario de Valladolid;Valladolid;6;20;1;5;0;0;0;0;47186
2020-03-18;Hospital Universitario Río Hortega;Valladolid;0;16;0;3;0;0;0;0;47186
2020-03-19;Complejo Asistencial de Ávila;Ávila;3;25;0;1;1;2;1;2;5019
2020-03-19;Complejo Asistencial Universitario de León;León;3;36;0;7;0;3;0;5;24089
2020-03-19;Complejo Asistencial Universitario de Salamanca;Salamanca;32;71;1;5;4;8;4;12;37274
2020-03-19;Complejo Asistencial de Soria;Soria;7;23;1;6;0;4;1;5;42173
2020-03-19;Hospital Clínico Universitario de Valladolid;Valladolid;11;29;3;8;0;0;2;2;47186
2020-03-19;Hospital de Medina del Campo;Valladolid;8;2;1;0;0;1;1;0;47186
2020-03-20;Complejo Asistencial de Ávila;Ávila;18;40;2;3;2;4;2;4;5019
2020-03-20;Complejo Asistencial Universitario de Burgos;Burgos;15;71;5;26;6;16;3;11;9059
2020-03-20;Hospital Santos Reyes;Burgos;8;13;0;0;0;0;1;1;9059
2020-03-20;Complejo Asistencial Universitario de Palencia;Palencia;8;19;2;3;0;1;0;0;34120
2020-03-20;Complejo Asistencial de Soria;Soria;6;29;1;7;0;4;0;5;42173
2020-03-20;Complejo Asistencial de Zamora;Zamora;14;32;0;6;1;2;0;1;49275
2020-03-21;Complejo Asistencial de Ávila;Ávila;22;49;1;4;10;14;3;7;5019
2020-03-21;Hospital Santiago Apóstol;Burgos;5;7;0;0;2;7;1;1;9059
2020-03-21;Hospital Santos Reyes;Burgos;1;17;0;0;0;0;0;1;9059
2020-03-21;Hospital El Bierzo;León;3;11;2;3;0;0;0;0;24089
2020-03-21;Hospital de Medina del Campo;Valladolid;2;4;0;0;1;3;0;1;47186
2020-03-22;Hospital El Bierzo;León;2;13;2;5;0;0;0;0;24089
2020-03-22;Complejo Asistencial Universitario de Salamanca;Salamanca;34;147;2;14;7;20;6;21;37274
2020-03-22;Hospital de Medina del Campo;Valladolid;2;6;0;0;0;3;0;1;47186
2020-03-23;Complejo Asistencial Universitario de Palencia;Palencia;12;49;2;9;0;2;0;0;34120
